Product ID,Brand Name,Product Name,Product Image URL,Barcode,Ingredients,Price (€),Website Name,Product Website,Shared Ingredients with Similar Products
19,Skala,Skala Maracuja e Oleo Pataua 1000ml,https://gtworld.de/cdn/shop/files/skala-maracuja-e-oleo-pataua-1000ml-791540-812496.jpg?v=1744645382&width=1500,7897042013227,"Aqua, Cetearyl Alcohol, Cetrimonium Chloride, Stearamidopropyl Dimethylamine, Shea Butter Cetyl Esters, Parfum, Passiflora Incarnata Fruit Extract, Oenocarpus Bataua Fruit Oil, Methylchloroisothiazolinone, Methylisothiazolinone, Citric Acid, Disodium EDTA, Panthenol","€11,99",gtworld.de,https://gtworld.de/en/products/skala-maracuja-e-oleo-pataua-1000ml,"Cetearyl Alcohol, Stearamidopropyl Dimethylamine, Citric Acid, Aqua, Parfum"
20,White secret,White Secret Lighting beauty Classic Lotion 500ml,https://gtworld.de/cdn/shop/files/white-secret-classic-lotion-500-ml-802030-133163.jpg?v=1744645380&width=1500,6280675006185,,"€14,99",gtworld.de,https://gtworld.de/en/products/white-secret-lighting-beauty-classic-lotion-500ml,None
21,White secret,White Secret Lightening Body Cream Classic Cup 450ml,https://gtworld.de/cdn/shop/files/white-secret-classic-cup-450-ml-802020-570877.png?v=1744989893&width=1500,6280675006192,,"€14,99",gtworld.de,https://gtworld.de/en/products/white-secret-lightening-body-cream-classic-cup-450ml,None
22,Mama Africa,Skin Light Cocoa Butter Hand & Body Lotion 500ml,https://gtworld.de/cdn/shop/files/skin-light-cocoa-butter-hb-lotion-500-ml-788650-936176.png?v=1747217702&width=1500,6280675006659,,"€9,99",gtworld.de,https://gtworld.de/en/products/skin-light-cocoa-butter-hand-body-lotion-500ml,None
23,Mama Africa,Queen Margareth Cocoa Butter Hand & Body Lotion 500ml,https://gtworld.de/cdn/shop/files/queen-margareth-cocoa-butter-hb-lotion-500-ml-788640-839128.png?v=1747217702&width=1500,6280675006758,,"€9,99",gtworld.de,https://gtworld.de/en/products/queen-margareth-cocoa-butter-hand-body-lotion-500ml,None
24,Mama Africa,Carotone Cocoa Butter Hand & Body Lotion 500ml,https://gtworld.de/cdn/shop/files/carotone-cocoa-butter-hb-lotion-500-ml-788630-754752.png?v=1745162274&width=1500,6280675006642,,"€9,99",gtworld.de,https://gtworld.de/en/products/carotone-cocoa-butter-hand-body-lotion-500ml,None
25,Mama Africa,Caro Light Cocoa Butter Hand & Body Lotion 500 ml,https://gtworld.de/cdn/shop/files/caro-light-cocoa-butter-hb-lotion-500-ml-788620-951866.png?v=1747216658&width=1500,6280675006635,,"€9,99",gtworld.de,https://gtworld.de/en/products/caro-light-cocoa-butter-hand-body-lotion-500-ml,None
26,Gummy,Gummy Face Clay Mask Charcoal 350ml,https://gtworld.de/cdn/shop/files/gummy-face-clay-mask-charcoal-350ml-805740-630046.jpg?v=1744989890&width=1500,8691988012677,,"€7,99",gtworld.de,https://gtworld.de/en/products/gummy-face-clay-mask-charcoal-350ml,None
33,Colonia de Ruda,Colonia de Ruda Perfumed Body Water 221ml,https://gtworld.de/cdn/shop/files/colonia-de-ruda-perfumed-body-water-221ml-802250-656027.jpg?v=1747216727&width=1500,6280675006062,,"€9,99",gtworld.de,https://gtworld.de/en/products/colonia-de-ruda-perfumed-body-water-221ml,None
38,Taliah Waajid,Taliah Waajid Apple Aloe So Soft Conditioner 10 oz,https://gtworld.de/cdn/shop/files/taliah-waajid-apple-aloe-so-soft-conditioner-10-oz-801570-766327.png?v=1747217698&width=1500,815680000871,,"€14,99",gtworld.de,https://gtworld.de/en/products/taliah-waajid-apple-aloe-so-soft-conditioner-10-oz,None
